# requirements-dev.txt
# Install with:  pip install -r requirements-dev.txt

# --- Testing ---
pytest>=7.0.0,<9.0.0
pytest-asyncio>=0.21.0,<0.24.0
pytest-cov>=4.1.0,<6.0.0

# --- Linting/formatting (optional but recommended) ---
ruff>=0.5.0,<0.7.0
black>=24.3.0,<25.0.0
pre-commit>=3.6.0,<5.0.0

# --- Typing (optional) ---
mypy>=1.6.0,<2.0.0
typing-extensions>=4.9.0,<5.0.0
types-requests>=2.31.0,<3.0.0

# --- Build tooling (if you want to build locally) ---
setuptools>=68,<71
wheel>=0.41.0,<0.45.0


# --- JSON (if you want to build locally) ---
jsonschema>=4.18,<5
referencing>=0.35,<1
